"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_agi_multiplier"		    "AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_bonus_max_attack_count"		    "MAX ATTACK COUNT:"
		"DOTA_Tooltip_ability_phantom_assassin_phantom_strike_lua_abilitycastrange"			"CAST RANGE:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua"									"Blur"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Description"						"Phantom Assassin focuses inward, increasing her ability to evade enemy attacks. Can be activated to blur her body, causing her to be impossible to see until near enemy heroes.\n\nStacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_Lore"								"Meditation allows a Veiled Sister to carefully anticipate her opponents in combat."
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_bonus_evasion"						"%EVASION:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_radius"								"VANISH RADIUS:"
		"DOTA_Tooltip_ability_phantom_assassin_blur_lua_agi_multiplier"								"AGI MULTIPLIER:"
        "DOTA_Tooltip_modifier_phantom_assassin_blur_lua"				"Blur"
		"DOTA_Tooltip_modifier_phantom_assassin_blur_lua_Description"	"Blurring out to disappear from the enemy's minimap."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua"							"Coup de Grace"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Description"				"Phantom Assassin gains a chance of delivering a devastating critical strike. <font color='#70EA72'>In addition, there's a small chance of dealing a random agility based damage.</font> Stifling Dagger shares the same critical strike chance."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_Lore"						"A divine strike, Mortred honors her opponent by choosing them for death."
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_chance"				"%CRITICAL CHANCE:"
		"DOTA_Tooltip_ability_phantom_assassin_coup_de_grace_lua_crit_bonus" "%CRITICAL DAMAGE:"

        "DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua"							"Phantom Strike"
        "DOTA_Tooltip_modifier_phantom_assassin_phantom_strike_lua_Description"							"Attacking faster for several attacks"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_lua"				"Stifling Dagger"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_lua_Description" "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_phantom_assassin_stiflingdagger_lua_caster" "Stifling Dagger"

		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua"								"Spirit Lance"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_Description"					"Sends a magical spirit lance to a target enemy unit that damages and slows, while summoning an illusory phantom to attack the unit."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_Lore"							"Azwraith's proficiency at spearing his family's meal of fish is proving quite useful in the battlefield."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_Note0"						"Nearby illusions will mimic the cast animation."
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_movement_speed_pct"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_lance_damage"					"LANCE DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_agi_multiplier"					"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_max_targets"					"MAX TARGETS:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_illusion_outgoing_damage_tooltip"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_spirit_lance_lua_illusion_incoming_damage"			"%ILLUSION DAMAGE TAKEN:"

		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_lua"					"Spirit Lance"
		"DOTA_Tooltip_modifier_phantom_lancer_spirit_lance_lua_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua"									"Juxtapose"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_Description"						"Phantom Lancer has a chance to fracture his presence, creating an illusion of himself. Illusions also have a chance to fracture further. Illusions created from Phantom Lancer last for %illusion_duration% seconds, while illusions created from other illusions last %illusion_from_illusion_duration% seconds."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_Lore"							"Each of Azwraith's lance attacks feels like two from a normal warrior; or three; or four..."
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_max_illusions"					"MAX ILLUSIONS:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_hero_proc_chance"					"%HERO TRIGGER CHANCE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_illusion_proc_chance_pct"					"%ILLUSION TRIGGER CHANCE:"		
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_illusion_outgoing_damage"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_illusion_incoming_damage"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_phantom_lancer_juxtapose_lua_Note0"			"Illusions created by Juxtapose will attack the target that the ability was triggered upon."

		"DOTA_Tooltip_ability_luna_lucent_beam_lua"											"Lucent Beam"
		"DOTA_Tooltip_ability_luna_lucent_beam_lua_Description"								"Calls a beam of lunar energy down upon an enemy, damaging and briefly stunning them."
		"DOTA_Tooltip_ability_luna_lucent_beam_lua_Lore"									"Selemene smites those who encroach upon the Nightsilver Woods."
		"DOTA_Tooltip_ability_luna_lucent_beam_lua_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_luna_lucent_beam_lua_beam_damage" 							"BEAM DAMAGE:"
		"DOTA_Tooltip_ability_luna_lucent_beam_lua_agi_multiplier" 							"AGI MULTIPLIER:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua"											"Moon Glaives"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_Description"								"Empowers Luna's glaives, causing her attacks to bounce between enemy units. Deals less damage with each bounce."
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_Lore"									"Carefully sharpened, Luna's boomerang-like weapon cuts a wide swath through enemy numbers."
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_range"									"BOUNCE RADIUS:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_bounces"									"BOUNCES:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_damage_reduction_percent"				"%DAMAGE REDUCTION PER BOUNCE:"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_lucent_beam_chance"						"%<font color='#70EA72'>LUCENT BEAM CHANCE:</font>"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_lucent_beam_chance_per_bounce"			"%<font color='#70EA72'>CHANCE INCREASED PER BOUNCE:</font>"
		"DOTA_Tooltip_ability_luna_moon_glaive_lua_Note0"									"Moon Glaives do not proc any attack modifier."
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua"										"Lunar Blessing"
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_Lore"									"The Goddess of the Moon smiles upon her kin."
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_Description"							"Protects Luna and nearby allied heroes by giving a chance of lucent beam falling upon the attacker."
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_radius"								"BLESSING RADIUS:"
		"DOTA_Tooltip_ability_luna_lunar_blessing_lua_lucent_beam_chance"					"%LUCENT BEAM CHANCE:"
		"DOTA_Tooltip_ability_luna_eclipse_lua"												"Eclipse"
		"DOTA_Tooltip_ability_luna_eclipse_lua_Lore"										"In times of great need, Selemene herself descends into the world, blocking out the light and hope of the opposed."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Description"									"Showers random nearby enemies with strikes from Luna's current level of Lucent Beam. These beams do not stun their targets, and there is a maximum number of times that a single target can be struck. Also turns day into night for 10 seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note0"										"Eclipse doesn't work if Luna doesn't have any points in Lucent Beam."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note1"										"Beams will stop if Luna is killed."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note2"										"Eclipse Lucent Beams do not stun."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note3"										"Will not hit invisible units."
		"DOTA_Tooltip_ability_luna_eclipse_lua_Note4"										"There is a .6 seconds gap between beams, .3 seconds with scepter."
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams"										"TOTAL BEAMS:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_hit_count"									"MAX BEAMS PER UNIT:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip"							"ECLIPSE DURATION:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_beams_scepter"								"SCEPTER TOTAL BEAMS:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_duration_tooltip_scepter"					"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_luna_eclipse_lua_cast_range_tooltip_scepter"					"SCEPTER CAST RANGE:"		
		"DOTA_Tooltip_ability_luna_eclipse_lua_aghanim_description" "Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Also increases total beams and duration, removes the limit on beams per unit, and makes the beams appear twice as fast."

		"DOTA_Tooltip_modifier_luna_eclipse_lua"							"Eclipse"
		"DOTA_Tooltip_modifier_luna_eclipse_lua_Description" "Striking nearby targets with Lucent Beam."
		"DOTA_Tooltip_modifier_luna_lunar_blessing_lua"				"Lunar Blessing"
		"DOTA_Tooltip_modifier_luna_lunar_blessing_lua_Description"	"Protects the fellow ally and gives a chance of lucent beam falling upon the attacker"

		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_Description"		"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_Lore"				"The fae realm exists all around you, merely waiting to draw you in..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_Note0"				"Does not reveal rooted invisible enemies."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_Note1"				"Does not interrupt channeling spells upon rooting."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_placement_count"			"BRAMBLE COUNT:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_placement_duration"			"PLACEMENT DURATION:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_latch_duration"			"LATCH ROOT DURATION:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_latch_damage"			"LATCH DAMAGE:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_int_multiplier"			"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_latch_range"			"BRAMBLE LATCH RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_lua_placement_range" "MAZE RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua"					"Cursed Crown"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_Description"		"Dark Willow casts an ancient fae curse on the target. After a delay, the target and nearby enemies are stunned."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_Lore"				"Didn't anyone ever tell you? Never strike a deal with a fairy..."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_delay"		"DELAY:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_stun_radius"		"STUN RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_lua_int_multiplier"		"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua"					"Shadow Realm"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Description"		"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds.\n\nUpgradeable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Lore"				"What you can't see will most definitely hurt you."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_aghanim_description" "Attacking no longer takes you out of Shadow Realm. Each attack still has bonus damage based on the duration of the buff."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Note0"				"Disjoints projectiles upon cast."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Note1"				"Grants phased movement."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_Note2"				"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_duration"						"DURATION:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_damage"							"MAX DAMAGE:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_int_multiplier"					"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_attack_range_bonus"				"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_lua_max_damage_duration" "MAX DAMAGE DURATION:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua"					"Bedlam"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_Description"		"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies.  Bedlam cannot be used while Terrorize is active."
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_Lore"				"You'll have to excuse my friend Jex. He's really into murder."
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_damage"		"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_int_multiplier"		"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_interval"		"ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_radius"		"ATTACK RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_attack_targets"		"ATTACK TARGETS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_roaming_radius"		"ROAMING RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_roaming_duration"		"ROAMING DURATION:"
		"DOTA_Tooltip_ability_dark_willow_terrorize_lua"					"Terrorize"
		"DOTA_Tooltip_ability_dark_willow_terrorize_lua_Description"		"Dark Willow releases her pet wisp to terrorize her enemies. After a short delay, all enemies in the target area become fearful and run toward their home fountain. Terrorize cannot be used while Bedlam is active."
		"DOTA_Tooltip_ability_dark_willow_terrorize_lua_Lore"				"You think you know the first thing about fear? Jex'll show you what that word truly means..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_lua_Note0"				"Terrorize provides vision on affected units."
		"DOTA_Tooltip_ability_dark_willow_terrorize_lua_destination_status_duration"		"FEAR DURATION:"

				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_lua"					"Bramble Maze"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_lua_Description"		"Rooted, cannot move."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_lua"				"Shadow Realm"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_lua_Description"	"Untargetable and gaining bonus magic damage."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_lua"					"Cursed Crown"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_lua_Description"		"About to be stunned by Cursed Crown."
		"DOTA_Tooltip_modifier_dark_willow_bedlam_lua"							"Bedlam"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_lua_Description" "A wisp swirls around Dark Willow and attacks enemies."
		"DOTA_Tooltip_modifier_dark_willow_terrorize_lua"						"Terrorize"
		"DOTA_Tooltip_modifier_dark_willow_terrorize_lua_Description"			"Running to home base away from Dark Willow."

		"DOTA_Tooltip_ability_alliance_female"					"Alliance: Female"
		"DOTA_Tooltip_ability_alliance_female_Description"		"Gaining additional stats as there are at least 3 of the same type."

		"DOTA_Tooltip_ability_alliance_warrior"					"Alliance: Warrior"
		"DOTA_Tooltip_ability_alliance_warrior_Description"		"Gaining additional stats as there are at least 3 of the same type."

		"DOTA_Tooltip_ability_alliance_nature"					"Alliance: Nature"
		"DOTA_Tooltip_ability_alliance_nature_Description"		"Gaining additional stats as there are at least 3 of the same type."

		"DOTA_Tooltip_ability_lion_earth_spike_lua"												"Earth Spike"
		"DOTA_Tooltip_ability_lion_earth_spike_lua_Description"									"Rock spikes burst from the earth along a straight path. Enemy units are hurled into the air, then are stunned and take damage when they fall."
		"DOTA_Tooltip_ability_lion_earth_spike_lua_int_multiplier"								"INT MULTIPLIER:"
		"DOTA_Tooltip_ability_lion_earth_spike_lua_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_lion_earth_spike_lua_Lore"											"The Demon Witch exercises his demonic covenant, opening a fissure from hell."
		"DOTA_Tooltip_ability_lion_earth_spike_lua_Note0"										"The spikes move at 1600 units per second."
		"DOTA_Tooltip_modifier_lion_earth_spike_lua"						"Spike"
